State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Bypassing,2022-03-31_17:52:01,2022-03-31_17:52:20,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:52:20,2022-03-31_17:52:46,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:52:46,2022-03-31_17:53:09,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:53:09,2022-03-31_17:54:26,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:54:26,2022-03-31_17:55:21,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:55:21,2022-03-31_17:56:36,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:56:36,2022-03-31_17:56:53,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:56:53,2022-03-31_18:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:00:00,2022-03-31_18:02:09,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:02:09,2022-03-31_18:02:33,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:02:33,2022-03-31_18:02:49,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:02:49,2022-03-31_18:03:13,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:03:13,2022-03-31_18:03:15,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:03:15,2022-03-31_18:04:16,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:04:16,2022-03-31_18:04:40,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:04:40,2022-03-31_18:05:14,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:05:14,2022-03-31_18:05:28,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:05:28,2022-03-31_18:06:03,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:06:03,2022-03-31_18:13:03,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:13:03,2022-03-31_18:13:58,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:13:58,2022-03-31_18:14:06,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:14:06,2022-03-31_18:14:34,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:14:34,2022-03-31_18:35:50,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_18:35:50,2022-03-31_18:36:21,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_18:36:21,2022-03-31_19:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_19:00:00,2022-03-31_19:01:51,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_19:01:51,2022-03-31_19:03:05,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_19:03:05,2022-03-31_19:19:49,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_19:19:49,2022-03-31_19:20:50,F32,11,0,0,12,0,0,0,0,0,0,0
Line Stopped,2022-03-31_19:20:50,2022-03-31_19:27:04,F32,11,0,4,34,0,0,0,2,2,0,0
Running,2022-03-31_19:27:04,2022-03-31_19:30:36,F32,11,0,33,310,1,0,23,1,8,0,0
Line Stopped,2022-03-31_19:30:36,2022-03-31_19:35:06,F32,11,0,1,11,0,0,1,0,0,0,0
Running,2022-03-31_19:35:06,2022-03-31_19:35:11,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_19:35:11,2022-03-31_19:40:25,F32,11,0,2,0,0,0,0,0,2,0,0
Line Stopped,2022-03-31_19:40:25,2022-03-31_19:45:57,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_19:45:57,2022-03-31_19:46:59,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_19:46:59,2022-03-31_19:52:22,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_19:52:22,2022-03-31_19:53:30,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_19:53:30,2022-03-31_19:59:53,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_19:59:53,2022-03-31_20:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_20:00:00,2022-03-31_20:18:36,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_20:18:36,2022-03-31_20:31:48,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_20:31:48,2022-03-31_20:41:37,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_20:41:37,2022-03-31_20:52:18,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_20:52:18,2022-03-31_21:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_21:00:00,2022-03-31_21:09:09,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_21:09:09,2022-03-31_21:09:12,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_21:09:12,2022-03-31_21:12:44,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-31_21:12:44,2022-03-31_21:12:48,F32,11,0,3,2,0,0,0,1,2,0,0
Bypassing,2022-03-31_21:12:48,2022-03-31_21:47:38,F32,11,0,3,0,0,0,0,0,3,0,0
Running,2022-03-31_21:47:38,2022-03-31_21:47:41,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_21:47:41,2022-03-31_22:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-31_22:00:00,2022-03-31_22:00:05,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_22:00:05,2022-03-31_22:00:08,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_22:00:08,2022-03-31_22:26:03,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-31_22:26:03,2022-03-31_22:26:05,F32,11,0,3,0,0,0,0,1,2,0,0
Bypassing,2022-03-31_22:26:05,2022-03-31_22:30:10,F32,11,0,3,0,0,0,0,0,3,0,0
Running,2022-03-31_22:30:10,2022-03-31_22:30:14,F32,11,0,3,0,0,0,0,1,2,0,0
Bypassing,2022-03-31_22:30:14,2022-03-31_22:35:41,F32,11,0,5,0,0,0,0,1,4,0,0
Running,2022-03-31_22:35:41,2022-03-31_22:35:44,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-31_22:35:44,2022-03-31_22:39:53,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_22:39:53,2022-03-31_22:39:56,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-31_22:39:56,2022-03-31_22:40:24,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_22:40:24,2022-03-31_22:40:27,F32,11,0,3,0,0,0,0,1,2,0,0
Bypassing,2022-03-31_22:40:27,2022-03-31_22:54:02,F32,11,0,3,0,0,0,0,0,3,0,0
Running,2022-03-31_22:54:02,2022-03-31_22:54:04,F32,11,0,3,0,0,0,0,1,2,0,0
Bypassing,2022-03-31_22:54:04,2022-03-31_22:55:06,F32,11,0,3,0,0,0,0,0,3,0,0
Running,2022-03-31_22:55:06,2022-03-31_22:55:43,F32,11,118,135,0,1,0,0,8,8,0,0
Bypassing,2022-03-31_22:55:43,2022-03-31_22:56:56,F32,11,0,9,0,0,0,0,0,9,0,0
Running,2022-03-31_22:56:56,2022-03-31_22:57:00,F32,11,0,8,0,0,0,0,2,6,0,0
Bypassing,2022-03-31_22:57:00,2022-03-31_23:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:00:00,2022-03-31_23:01:07,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_23:01:07,2022-03-31_23:01:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:01:42,2022-03-31_23:02:35,F32,11,116,137,0,0,0,0,1,20,0,0
Running,2022-03-31_23:02:35,2022-03-31_23:02:37,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:02:37,2022-03-31_23:02:49,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_23:02:49,2022-03-31_23:02:52,F32,11,0,11,0,0,0,0,2,9,0,0
Bypassing,2022-03-31_23:02:52,2022-03-31_23:18:03,F32,11,0,1,0,0,0,0,0,1,0,0
Running,2022-03-31_23:18:03,2022-03-31_23:18:06,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:18:06,2022-03-31_23:28:07,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-31_23:28:07,2022-03-31_23:28:10,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:28:10,2022-03-31_23:31:54,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-31_23:31:54,2022-03-31_23:31:57,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_23:31:57,2022-03-31_23:32:38,F32,11,0,6,0,0,0,0,1,5,0,0
